; ===========================================
; PLANAR P01 GCODE
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X2.1500 Y0.0000 Z0 

; Horizontal Layer: 4

G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 

; Vertical Layer: 4

G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X0.0000 Y-38.4000 Z0 
G1 X0.0000 Y-2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X0.0000 Y38.4000 Z0 
G1 X0.0000 Y2.1500 Z0 
G1 X-0.3000 Y0.0000 Z0 
